nama_provinsi,Nikah,Cerai Talak,Cerai Gugat,Jumlah Cerai,tahun,indeks_pembangunan_manusia,indeks_tpt,persentase_penduduk_miskin
Aceh,54399.0,1416,3714,5130,2018,71.19,6.34,15.97
Sumatera Utara,85989.0,3053,10714,13767,2018,71.18,5.55,9.22
Sumatera Barat,46053.0,2085,5412,7497,2018,71.73,5.66,6.65
Riau,45523.0,2945,7867,10812,2018,72.44,5.98,7.39
Jambi,28265.0,999,3184,4183,2018,70.65,3.73,7.92
Sumatera Selatan,65668.0,2037,6614,8651,2018,69.39,4.27,12.8
Bengkulu,15382.0,746,2106,2852,2018,70.64,3.35,15.43
Lampung,69435.0,2387,8134,10521,2018,69.02,4.04,13.14
Kepulauan Bangka Belitung,10118.0,574,1719,2293,2018,70.67,3.61,5.25
Kepulauan Riau,12348.0,...,...,...,2018,74.84,8.04,6.2
Dki Jakarta,58764.0,3666,10497,14163,2018,80.47,6.65,3.57
Jawa Barat,438384.0,22050,65257,87307,2018,71.3,8.23,7.45
Jawa Tengah,320677.0,20107,55450,75557,2018,71.12,4.47,11.32
Di Yogyakarta,24387.0,1591,4266,5857,2018,79.53,3.37,12.13
Jawa Timur,339797.0,26790,62165,88955,2018,70.77,3.91,10.98
Banten,95251.0,2995,10242,13237,2018,71.95,8.47,5.24
Bali,3410.0,...,...,...,2018,74.77,1.4,4.01
Nusa Tenggara Barat,43959.0,1781,5832,7613,2018,67.3,3.58,14.75
Nusa Tenggara Timur,3661.0,166,270,436,2018,64.39,2.85,21.35
Kalimantan Barat,25660.0,934,3580,4514,2018,66.98,4.18,7.77
Kalimantan Tengah,15902.0,726,2099,2825,2018,70.42,3.91,5.17
Kalimantan Selatan,30789.0,1598,5780,7378,2018,70.17,4.35,4.54
Kalimantan Timur,24979.0,1970,5779,7749,2018,75.83,6.41,6.03
Kalimantan Utara,3807.0,...,...,...,2018,70.56,5.11,7.09
Sulawesi Utara,8054.0,410,1196,1606,2018,72.2,6.61,7.8
Sulawesi Tengah,20517.0,809,2281,3090,2018,68.88,3.37,14.01
Sulawesi Selatan,65997.0,3152,11037,14189,2018,70.9,4.94,9.06
Sulawesi Tenggara,18517.0,698,2013,2711,2018,70.61,3.19,11.63
Gorontalo,10213.0,485,1472,1957,2018,67.71,3.7,16.81
Sulawesi Barat,9685.0,...,...,...,2018,65.1,3.01,11.25
Maluku,6698.0,137,375,512,2018,68.87,6.95,18.12
Maluku Utara,6830.0,393,733,1126,2018,67.76,4.63,6.64
Papua Barat,2569.0,...,...,...,2018,63.74,6.45,23.01
Papua,4484.0,509,1205,1714,2018,60.06,3.0,27.74
Aceh,45648.0,1533,4395,5928,2019,71.9,6.17,15.32
Sumatera Utara,88348.0,3288,12363,15651,2019,71.74,5.39,8.83
Sumatera Barat,46336.0,2266,6385,8651,2019,72.39,5.38,6.42
Riau,44784.0,2976,8761,11737,2019,73.0,5.76,7.08
Jambi,26370.0,1111,3568,4679,2019,71.26,4.06,7.6
Sumatera Selatan,66728.0,2307,7922,10229,2019,70.02,4.53,12.71
Bengkulu,14964.0,875,2420,3295,2019,71.21,3.26,15.23
Lampung,66816.0,2920,9750,12670,2019,69.57,4.03,12.62
Kepulauan Bangka Belitung,9458.0,573,1885,2458,2019,71.3,3.58,4.62
Kepulauan Riau,12552.0,...,...,...,2019,75.48,7.5,5.9
Dki Jakarta,57814.0,371,1152,1523,2019,80.76,6.54,3.47
Jawa Barat,409699.0,24443,72647,97090,2019,72.03,8.04,6.91
Jawa Tengah,312061.0,21332,61426,82758,2019,71.73,4.44,10.8
Di Yogyakarta,24427.0,1529,4189,5718,2019,79.99,3.18,11.7
Jawa Timur,339304.0,28053,66954,95007,2019,71.5,3.82,10.37
Banten,92022.0,3193,11822,15015,2019,72.44,8.11,5.09
Bali,3397.0,...,...,...,2019,75.38,1.57,3.79
Nusa Tenggara Barat,42425.0,2273,6902,9175,2019,68.14,3.28,14.56
Nusa Tenggara Timur,3633.0,181,333,514,2019,65.23,3.14,21.09
Kalimantan Barat,26231.0,1038,4019,5057,2019,67.65,4.35,7.49
Kalimantan Tengah,15516.0,899,2764,3663,2019,70.91,4.04,4.98
Kalimantan Selatan,31983.0,1781,6117,7898,2019,70.72,4.18,4.55
Kalimantan Timur,26080.0,2367,6535,8902,2019,76.61,5.94,5.94
Kalimantan Utara,4041.0,...,...,...,2019,71.15,4.49,6.63
Sulawesi Utara,7605.0,433,1443,1876,2019,72.99,6.01,7.66
Sulawesi Tengah,20814.0,836,2835,3671,2019,69.5,3.11,13.48
Sulawesi Selatan,69892.0,3564,12655,16219,2019,71.66,4.62,8.69
Sulawesi Tenggara,19795.0,854,2628,3482,2019,71.2,3.52,11.24
Gorontalo,10097.0,521,1868,2389,2019,68.49,3.76,15.52
Sulawesi Barat,9759.0,...,...,...,2019,65.73,2.98,11.02
Maluku,6569.0,194,453,647,2019,69.45,6.69,17.69
Maluku Utara,6912.0,358,849,1207,2019,68.7,4.81,6.77
Papua Barat,2435.0,...,...,...,2019,64.7,6.43,22.17
Papua,4463.0,547,1346,1893,2019,60.84,3.51,27.53
Aceh,42298.0,1093,3078,4171,2020,71.99,6.59,14.99
Sumatera Utara,78892.0,2661,10148,12809,2020,71.77,6.91,8.75
Sumatera Barat,43136.0,1458,3833,5291,2020,72.38,6.88,6.28
Riau,44791.0,1637,4615,6252,2020,72.71,6.32,6.82
Jambi,24993.0,947,2936,3883,2020,71.29,5.13,7.58
Sumatera Selatan,58749.0,1535,4867,6402,2020,70.01,5.51,12.66
Bengkulu,14358.0,808,2296,3104,2020,71.4,4.07,15.03
Lampung,58423.0,2469,8758,11227,2020,69.69,4.67,12.34
Kepulauan Bangka Belitung,8806.0,510,1491,2001,2020,71.47,5.25,4.53
Kepulauan Riau,12437.0,...,...,...,2020,75.59,10.34,5.92
Dki Jakarta,50776.0,3038,9060,12098,2020,80.77,10.95,4.53
Jawa Barat,372723.0,10826,26677,37503,2020,72.09,10.46,7.88
Jawa Tengah,271452.0,16808,48947,65755,2020,71.87,6.48,11.41
Di Yogyakarta,26030.0,1344,3944,5288,2020,79.97,4.57,12.28
Jawa Timur,316103.0,18581,43289,61870,2020,71.71,5.84,11.09
Banten,79252.0,2302,8099,10401,2020,72.45,10.64,5.92
Bali,3115.0,...,...,...,2020,75.5,5.63,3.78
Nusa Tenggara Barat,34657.0,1275,3580,4855,2020,68.25,4.22,13.97
Nusa Tenggara Timur,3533.0,155,296,451,2020,65.19,4.28,20.9
Kalimantan Barat,23025.0,846,3403,4249,2020,67.66,5.81,7.17
Kalimantan Tengah,13941.0,405,1190,1595,2020,71.05,4.58,4.82
Kalimantan Selatan,27401.0,824,2586,3410,2020,70.91,4.74,4.38
Kalimantan Timur,25030.0,1775,5237,7012,2020,76.24,6.87,6.1
Kalimantan Utara,4782.0,...,...,...,2020,70.63,4.97,6.8
Sulawesi Utara,7369.0,341,957,1298,2020,72.93,7.37,7.62
Sulawesi Tengah,18236.0,425,1185,1610,2020,69.55,3.77,12.92
Sulawesi Selatan,61904.0,2991,9706,12697,2020,71.93,6.31,8.72
Sulawesi Tenggara,16058.0,699,2069,2768,2020,71.45,4.58,11.0
Gorontalo,10139.0,318,1134,1452,2020,68.68,4.28,15.22
Sulawesi Barat,8366.0,...,...,...,2020,66.11,3.32,10.87
Maluku,6571.0,71,154,225,2020,69.49,7.57,17.44
Maluku Utara,6981.0,136,340,476,2020,68.49,5.15,6.78
Papua Barat,1984.0,...,...,...,2020,65.09,6.8,21.37
Papua,4035.0,429,1095,1524,2020,60.44,4.28,26.64
Aceh,40931.0,1469,4973,6442,2021,72.18,6.3,15.33
Sumatera Utara,84202.0,3553,13717,17270,2021,72.0,6.33,9.01
Sumatera Barat,45073.0,2372,6999,9371,2021,72.65,6.52,6.63
Riau,45046.0,3198,9524,12722,2021,72.94,4.42,7.12
Jambi,25837.0,1147,3853,5000,2021,71.63,5.09,8.09
Sumatera Selatan,59987.0,2473,8719,11192,2021,70.24,4.98,12.84
Bengkulu,15064.0,912,2933,3845,2021,71.64,3.65,15.22
Lampung,59587.0,3119,11914,15033,2021,69.9,4.69,12.62
Kepulauan Bangka Belitung,8711.0,577,1900,2477,2021,71.69,5.03,4.9
Kepulauan Riau,11541.0,–,–,–,2021,75.79,9.91,6.12
Dki Jakarta,47724.0,3959,12058,16017,2021,81.11,8.5,4.72
Jawa Barat,346484.0,23971,74117,98088,2021,72.45,9.82,8.4
Jawa Tengah,277060.0,18802,56707,75509,2021,72.16,5.95,11.79
Di Yogyakarta,21983.0,1467,4166,5633,2021,80.22,4.56,12.8
Jawa Timur,298543.0,25113,63122,88235,2021,72.14,5.74,11.4
Banten,77058.0,3323,12345,15668,2021,72.72,8.98,6.66
Bali,2912.0,–,–,–,2021,75.69,5.37,4.53
Nusa Tenggara Barat,35651.0,2040,6945,8985,2021,68.65,3.01,14.14
Nusa Tenggara Timur,3424.0,135,301,436,2021,65.28,3.77,20.99
Kalimantan Barat,23586.0,1126,4099,5225,2021,67.9,5.82,7.15
Kalimantan Tengah,14136.0,810,2674,3484,2021,71.25,4.53,5.16
Kalimantan Selatan,27417.0,1543,6039,7582,2021,71.28,4.95,4.83
Kalimantan Timur,22386.0,1996,6005,8001,2021,76.88,6.83,6.54
Kalimantan Utara,3547.0,–,–,–,2021,71.19,4.58,7.36
Sulawesi Utara,7533.0,440,1444,1884,2021,73.3,7.06,7.77
Sulawesi Tengah,16189.0,940,3019,3959,2021,69.79,3.75,13.0
Sulawesi Selatan,64396.0,3406,12169,15575,2021,72.24,5.72,8.78
Sulawesi Tenggara,18061.0,868,2954,3822,2021,71.66,3.92,11.66
Gorontalo,9987.0,524,1894,2418,2021,69.0,3.01,15.61
Sulawesi Barat,8817.0,–,–,–,2021,66.36,3.13,11.29
Maluku,5933.0,212,547,759,2021,69.71,6.93,17.87
Maluku Utara,6862.0,391,882,1273,2021,68.76,4.71,6.89
Papua Barat,2247.0,–,–,–,2021,65.26,5.84,21.84
Papua,4134.0,514,1324,1838,2021,60.62,3.33,26.86
Aceh,39572.0,1879,5917,7796,2022,72.8,6.17,14.64
Sumatera Utara,80004.0,3911,16118,20029,2022,72.71,6.16,8.42
Sumatera Barat,42483.0,2657,7621,10278,2022,73.26,6.28,5.92
Riau,44167.0,3700,11229,14929,2022,73.52,4.37,6.78
Jambi,25624.0,1329,4136,5465,2022,72.14,4.59,7.62
Sumatera Selatan,57888.0,2869,9632,12501,2022,70.9,4.63,11.9
Bengkulu,14697.0,1075,3151,4226,2022,72.16,3.59,14.62
Lampung,58766.0,3586,13562,17148,2022,70.45,4.52,11.57
Kepulauan Bangka Belitung,9204.0,759,2272,3031,2022,72.24,4.77,4.45
Kepulauan Riau,11905.0,...,...,...,2022,76.46,8.23,6.24
Dki Jakarta,47225.0,4943,14965,19908,2022,81.65,7.18,4.69
Jawa Barat,336912.0,27907,85736,113643,2022,73.12,8.31,8.06
Jawa Tengah,270304.0,21150,64262,85412,2022,72.79,5.57,10.93
Di Yogyakarta,21448.0,1570,4537,6107,2022,80.64,4.06,11.34
Jawa Timur,305458.0,29150,72915,102065,2022,72.75,5.49,10.38
Banten,74616.0,4006,14695,18701,2022,73.32,8.09,6.16
Bali,3047.0,...,...,...,2022,76.44,4.8,4.57
Nusa Tenggara Barat,32939.0,2373,8373,10746,2022,69.46,2.89,13.68
Nusa Tenggara Timur,3388.0,195,408,603,2022,65.9,3.54,20.05
Kalimantan Barat,24266.0,1379,4257,5636,2022,68.63,5.11,6.73
Kalimantan Tengah,14548.0,1015,2987,4002,2022,71.63,4.26,5.28
Kalimantan Selatan,27071.0,1773,6452,8225,2022,71.84,4.74,4.49
Kalimantan Timur,22757.0,2550,7641,10191,2022,77.44,5.71,6.31
Kalimantan Utara,3615.0,...,...,...,2022,71.83,4.33,6.77
Sulawesi Utara,7071.0,485,1696,2181,2022,73.81,6.61,7.28
Sulawesi Tengah,16571.0,1012,3448,4460,2022,70.28,3.0,12.33
Sulawesi Selatan,57789.0,3854,13504,17358,2022,72.82,4.51,8.63
Sulawesi Tenggara,16616.0,1010,3349,4359,2022,72.23,3.36,11.17
Gorontalo,9500.0,535,2199,2734,2022,69.81,2.58,15.42
Sulawesi Barat,7791.0,...,...,...,2022,66.92,2.34,11.75
Maluku,5648.0,265,682,947,2022,70.22,6.88,15.97
Maluku Utara,6080.0,432,1056,1488,2022,69.47,3.98,6.23
Papua Barat,2499.0,...,...,...,2022,65.89,5.37,21.33
Papua,3879.0,617,1558,2175,2022,61.39,2.83,26.56
Aceh,33979.0,1575,5369,6944,2023,73.4,6.03,14.45
Sumatera Utara,70630.0,3523,14746,18269,2023,73.37,5.89,8.15
Sumatera Barat,38355.0,2294,6972,9266,2023,73.75,5.94,5.95
Riau,40301.0,2437,7704,10141,2023,74.04,4.23,6.68
Jambi,23037.0,1157,3932,5089,2023,72.77,4.53,7.58
Sumatera Selatan,51346.0,2569,8881,11450,2023,71.62,4.11,11.78
Bengkulu,13538.0,932,3173,4105,2023,72.78,3.42,14.04
Lampung,54257.0,3172,12612,15784,2023,71.15,4.23,11.11
Kepulauan Bangka Belitung,8559.0,578,1950,2528,2023,72.85,4.56,4.52
Kepulauan Riau,11436.0,992,2960,3952,2023,77.11,6.8,5.69
Dki Jakarta,43363.0,4293,12970,17263,2023,82.46,6.53,4.44
Jawa Barat,317715.0,24610,77670,102280,2023,73.74,7.44,7.62
Jawa Tengah,256144.0,18327,58040,76367,2023,73.39,5.13,10.77
Di Yogyakarta,20123.0,1390,4422,5812,2023,81.07,3.69,11.04
Jawa Timur,285189.0,24113,64100,88213,2023,73.38,4.88,10.35
Banten,68185.0,3377,12781,16158,2023,73.87,7.52,6.17
Bali,3056.0,361,974,1335,2023,77.1,2.69,4.25
Nusa Tenggara Barat,27850.0,1724,6774,8498,2023,70.2,2.8,13.85
Nusa Tenggara Timur,2928.0,210,411,621,2023,66.68,3.14,19.96
Kalimantan Barat,21533.0,1161,4607,5768,2023,69.41,5.05,6.71
Kalimantan Tengah,13702.0,867,2890,3757,2023,72.2,4.1,5.11
Kalimantan Selatan,25579.0,1546,5727,7273,2023,72.5,4.31,4.29
Kalimantan Timur,22449.0,2084,6157,8241,2023,78.2,5.31,6.11
Kalimantan Utara,3088.0,299,919,1218,2023,72.49,4.01,6.45
Sulawesi Utara,6246.0,478,1675,2153,2023,74.36,6.1,7.38
Sulawesi Tengah,14848.0,968,3155,4123,2023,70.95,2.95,12.41
Sulawesi Selatan,53216.0,3129,11483,14612,2023,73.46,4.33,8.7
Sulawesi Tenggara,15355.0,990,3323,4313,2023,72.79,3.15,11.43
Gorontalo,8592.0,514,1916,2430,2023,70.45,3.06,15.15
Sulawesi Barat,6548.0,318,986,1304,2023,67.55,2.27,11.49
Maluku,5043.0,266,685,951,2023,70.94,6.31,16.42
Maluku Utara,5271.0,414,933,1347,2023,70.21,4.31,6.46
Papua Barat,1113.0,172,464,636,2023,66.66,5.38,20.49
Papua,1752.0,411,1042,1453,2023,62.25,2.67,26.03
Aceh,31740.0,1192,4739,5931,2024,74.03,5.75,14.23
Sumatera Utara,66682.0,2891,12861,15752,2024,74.02,5.6,7.99
Sumatera Barat,36486.0,1706,6446,8152,2024,74.49,5.75,5.97
Riau,38790.0,1697,6388,8085,2024,74.79,3.7,6.67
Jambi,21590.0,906,3576,4482,2024,73.43,4.48,7.1
Sumatera Selatan,50492.0,2042,7939,9981,2024,72.3,3.86,10.97
Bengkulu,13113.0,743,2694,3437,2024,73.39,3.11,13.56
Lampung,50230.0,2575,11896,14471,2024,71.81,4.19,10.69
Kepulauan Bangka Belitung,7973.0,440,1782,2222,2024,73.33,4.63,4.55
Kepulauan Riau,11533.0,750,2676,3426,2024,77.97,6.39,5.37
Dki Jakarta,40458.0,2800,9349,12149,2024,83.08,6.21,4.3
Jawa Barat,292969.0,19874,68968,88842,2024,74.43,6.75,7.46
Jawa Tengah,233204.0,13786,50783,64569,2024,73.88,4.78,10.47
Di Yogyakarta,18920.0,980,3683,4663,2024,81.55,3.48,10.83
Jawa Timur,271406.0,18979,58679,77658,2024,74.09,4.19,9.79
Banten,63441.0,2617,10839,13456,2024,74.48,6.68,5.84
Bali,3189.0,235,806,1041,2024,77.76,1.79,4.0
Nusa Tenggara Barat,25424.0,1266,5408,6674,2024,70.93,2.73,12.91
Nusa Tenggara Timur,2775.0,139,346,485,2024,67.39,3.02,19.48
Kalimantan Barat,21064.0,835,3800,4635,2024,70.13,4.86,6.32
Kalimantan Tengah,13688.0,640,2400,3040,2024,72.73,4.01,5.17
Kalimantan Selatan,25069.0,1238,5139,6377,2024,73.03,4.2,4.11
Kalimantan Timur,20940.0,1518,4698,6216,2024,78.83,5.14,5.78
Kalimantan Utara,2899.0,205,726,931,2024,73.02,3.9,6.32
Sulawesi Utara,6025.0,368,1586,1954,2024,75.03,5.85,7.25
Sulawesi Tengah,15349.0,740,3122,3862,2024,71.56,2.94,11.77
Sulawesi Selatan,48718.0,2302,9647,11949,2024,74.05,4.19,8.06
Sulawesi Tenggara,14126.0,671,2745,3416,2024,73.48,3.09,11.21
Gorontalo,8093.0,354,1665,2019,2024,71.23,3.13,14.57
Sulawesi Barat,6402.0,296,1007,1303,2024,68.2,2.68,11.21
Maluku,4464.0,170,453,623,2024,71.57,6.11,16.05
Maluku Utara,5724.0,323,937,1260,2024,71.03,4.03,6.32
Papua Barat,1038.0,120,367,487,2024,67.02,4.13,21.66
Papua Barat Daya,1003.0,...,...,...,2024,68.63,6.48,18.13
Papua,1473.0,254,806,1060,2024,73.0,6.48,17.26
Papua Selatan,929.0,...,...,...,2024,67.9,4.05,17.44
Papua Tengah,825.0,...,...,...,2024,59.75,2.75,29.76
Papua Pegunungan,58.0,...,...,...,2024,53.42,1.32,32.97
